Student_ID,Gender,Parent_Education,Study_Hours_Per_Week,Attendance_Percentage,Assignments_Completed,Extracurricular_Activities,Quiz_Scores_Avg,Performance_Class
1,Male,High School,17.3,64.6,8,1,56.0,High
2,Female,Bachelor,15.1,85.5,5,1,59.8,Medium
3,Male,Master,15.4,82.5,6,1,60.9,High
4,Male,Bachelor,5.2,68.3,6,1,43.1,Medium
5,Male,Master,18.1,89.0,3,1,68.2,Medium
6,Female,Bachelor,13.3,92.2,3,0,57.8,Medium
7,Male,Bachelor,10.2,87.3,3,0,49.5,Medium
8,Male,Master,12.7,81.8,10,1,52.4,Medium
9,Male,High School,3.1,90.9,4,0,39.7,Low
10,Female,Bachelor,14.0,91.8,4,1,63.4,Medium
11,Male,High School,6.9,88.1,7,0,48.4,Medium
12,Male,PhD,5.2,76.8,8,1,36.7,Medium
13,Male,Master,4.4,87.8,1,0,48.3,Low
14,Male,High School,17.6,97.0,10,0,63.7,High
15,Female,Bachelor,8.9,79.0,6,0,40.2,Medium
16,Male,Master,19.7,100.0,0,1,69.4,Medium
17,Female,High School,9.3,79.7,0,1,41.8,Low
18,Female,Bachelor,3.5,85.3,3,0,44.0,Low
19,Female,Master,6.4,78.3,9,1,36.7,Low
20,Male,High School,18.2,87.2,6,0,61.6,High
21,Female,Bachelor,11.2,67.6,1,0,48.6,Low
22,Male,High School,9.3,79.5,10,0,42.1,Medium
23,Female,Master,12.8,74.1,1,0,50.9,Medium
24,Female,PhD,14.5,86.4,0,0,51.4,Medium
25,Female,Master,17.6,94.9,9,0,65.6,High
26,Female,Bachelor,19.2,91.5,1,1,68.3,High
27,Female,Master,10.2,61.3,6,1,39.6,Medium
28,Female,Master,5.4,100.0,8,0,48.2,Medium
29,Female,High School,9.9,88.0,5,0,52.3,Medium
30,Female,Master,13.3,77.2,9,0,49.4,Medium
31,Male,High School,7.2,86.6,1,0,49.8,Low
32,Male,Bachelor,7.2,86.8,9,0,52.4,Medium
33,Female,High School,13.7,78.3,9,0,47.3,High
34,Female,High School,11.8,87.0,8,1,61.3,Medium
35,Female,High School,12.2,78.9,6,1,48.3,Medium
36,Male,Bachelor,8.2,81.0,10,0,54.7,Medium
37,Female,High School,10.8,78.1,0,0,46.1,Low
38,Male,Bachelor,7.4,70.7,8,0,42.9,Medium
39,Male,High School,16.5,86.5,1,1,62.8,Medium
40,Male,High School,17.2,90.9,3,0,60.2,Medium
41,Male,Bachelor,2.8,90.1,8,0,40.6,Medium
42,Male,Bachelor,7.4,93.2,3,1,55.5,Medium
43,Female,High School,4.5,88.2,2,0,40.5,Low
44,Female,Bachelor,8.7,79.7,0,0,42.9,Medium
45,Female,Master,11.6,93.4,6,0,49.0,Medium
46,Female,Bachelor,4.8,71.4,5,0,43.5,Low
47,Female,High School,7.4,76.0,9,0,39.1,Medium
48,Male,High School,7.0,75.4,3,0,46.6,Low
49,Female,Master,13.0,95.8,5,0,54.9,Medium
50,Female,High School,12.3,94.4,5,0,62.1,High
51,Male,Master,8.4,89.9,3,1,52.6,Medium
52,Female,Bachelor,12.9,95.7,5,0,56.5,Medium
53,Male,Master,9.3,76.2,9,0,40.7,Medium
54,Female,Bachelor,10.6,88.5,10,1,48.1,Medium
55,Male,PhD,20.4,83.7,7,1,60.7,High
56,Female,High School,18.7,93.5,2,1,70.8,High
57,Female,Bachelor,5.5,83.8,3,0,42.6,Low
58,Male,Bachelor,16.1,81.2,9,0,51.1,High
59,Male,Bachelor,16.1,90.4,0,1,59.0,Medium
60,Male,Bachelor,6.3,93.8,3,1,46.2,Medium
61,Male,Master,16.1,78.3,10,0,44.8,High
62,Male,PhD,19.7,84.4,9,1,62.3,High
63,Male,Bachelor,6.4,74.4,9,0,43.0,Medium
64,Male,Bachelor,7.4,60.0,8,1,34.4,Medium
65,Male,Bachelor,17.1,87.0,7,1,61.7,High
66,Female,Bachelor,13.4,91.1,10,1,58.9,High
67,Female,High School,14.8,87.6,3,1,55.5,Medium
68,Male,High School,13.7,65.5,6,1,50.4,Medium
69,Female,High School,14.0,81.5,9,0,60.8,High
70,Female,High School,5.4,62.8,2,0,25.6,Low
71,Female,High School,17.2,98.7,8,0,63.6,High
72,Female,High School,17.8,74.1,9,0,68.1,High
73,Male,High School,10.9,97.6,3,1,56.2,Medium
74,Female,High School,11.8,94.5,1,0,55.3,Medium
75,Male,PhD,4.3,76.0,9,0,35.6,Medium
76,Female,Bachelor,14.6,73.7,4,0,57.7,Medium
77,Female,High School,14.9,88.5,1,1,53.0,Medium
78,Female,Bachelor,11.7,76.6,9,0,52.8,Medium
79,Male,High School,17.6,86.0,5,0,59.5,Medium
80,Female,Master,10.3,80.2,10,0,43.8,Medium
81,Male,Bachelor,14.8,67.2,9,1,48.0,Medium
82,Female,High School,6.9,62.7,0,0,35.2,Low
83,Male,Bachelor,11.9,87.3,5,1,50.2,Medium
84,Female,Master,11.1,79.4,3,0,54.0,Medium
85,Male,Master,13.1,79.5,2,0,47.8,Medium
86,Male,Bachelor,10.2,92.0,1,1,52.7,Low
87,Female,Bachelor,11.3,96.7,6,0,58.4,Medium
88,Male,High School,16.1,82.3,8,0,57.8,High
89,Female,PhD,9.8,81.6,2,0,51.2,Low
90,Female,High School,4.0,90.0,5,0,39.8,Low
91,Female,Master,20.7,71.4,8,0,62.8,High
92,Female,Bachelor,18.9,87.2,1,0,66.5,Medium
93,Female,Bachelor,5.5,90.5,6,0,49.4,Medium
94,Female,Bachelor,15.4,91.8,4,0,50.5,Medium
95,Female,High School,9.5,65.6,4,1,43.0,Medium
96,Female,High School,13.3,77.4,10,1,55.4,High
97,Female,High School,13.5,76.2,6,0,48.6,Medium
98,Female,High School,10.8,86.0,8,0,47.9,Medium
99,Female,Bachelor,8.1,89.8,3,0,44.5,Low
100,Male,High School,8.5,100.0,8,0,47.6,Medium
101,Male,High School,7.4,80.1,10,0,46.5,Medium
102,Female,PhD,7.8,80.0,9,0,55.2,Medium
103,Female,Master,11.7,96.5,8,0,53.3,Medium
104,Female,Master,8.4,88.0,3,0,45.5,Medium
105,Female,PhD,15.4,97.7,2,0,62.3,Medium
106,Female,High School,19.4,87.9,1,1,56.3,Medium
107,Female,High School,9.1,73.4,8,0,39.5,Medium
108,Female,Bachelor,13.2,71.7,1,1,48.2,Medium
109,Female,Bachelor,14.5,69.5,5,1,45.1,Medium
110,Male,High School,14.4,91.6,4,0,64.2,Medium
111,Female,Master,12.4,96.9,4,0,50.9,Medium
112,Male,High School,15.7,100.0,3,0,68.1,Medium
113,Female,High School,14.4,93.4,5,0,66.3,Medium
114,Female,Bachelor,5.8,96.6,4,0,49.3,Medium
115,Male,Bachelor,16.3,79.2,10,1,55.5,High
116,Female,Bachelor,16.4,73.4,3,0,55.3,Medium
117,Male,High School,8.2,93.5,8,0,47.5,Medium
118,Female,Master,12.2,89.2,5,1,43.8,Medium
119,Female,High School,15.4,86.1,10,1,52.7,High
120,Male,High School,11.0,88.9,9,0,51.9,Medium
121,Female,Master,17.4,88.2,9,1,56.6,High
122,Male,PhD,23.8,97.8,9,0,72.8,High
123,Female,Master,8.1,97.9,2,0,53.7,Medium
124,Male,Master,5.1,90.4,9,0,44.5,Medium
125,Male,Bachelor,13.5,93.5,5,0,63.0,High
126,Female,Bachelor,15.6,90.1,0,1,60.9,Medium
127,Female,High School,10.8,80.4,4,0,50.2,Medium
128,Male,Bachelor,19.3,92.6,9,0,62.4,High
129,Female,High School,5.3,71.1,5,0,29.7,Low
130,Female,High School,15.5,95.5,10,0,59.3,High
131,Female,Bachelor,9.0,73.1,7,0,39.0,Medium
132,Male,Bachelor,20.6,87.9,10,0,65.2,High
133,Male,High School,22.0,76.5,8,1,58.2,High
134,Male,High School,8.2,90.5,10,0,52.7,Medium
135,Male,Bachelor,9.3,84.7,2,0,44.1,Low
136,Male,High School,16.3,69.1,1,0,50.2,Medium
137,Male,Master,10.1,89.2,3,0,50.7,Medium
138,Male,Bachelor,11.8,79.2,7,0,55.0,Medium
139,Male,Bachelor,12.1,93.8,10,1,64.5,High
140,Male,Bachelor,2.4,85.0,7,1,46.7,Medium
141,Female,Master,11.9,89.0,2,0,47.1,Low
142,Male,High School,8.6,75.4,3,0,41.1,Low
143,Female,Bachelor,9.5,79.1,2,1,43.1,Low
144,Female,Bachelor,19.2,80.4,9,0,62.8,High
145,Female,High School,5.7,93.6,1,0,47.5,Low
146,Male,Master,16.1,100.0,3,0,61.2,Medium
147,Male,Bachelor,10.6,76.9,5,1,43.4,Medium
148,Male,Bachelor,10.6,95.8,10,0,49.2,Medium
149,Male,Master,16.0,63.3,10,1,36.0,Medium
150,Female,Master,13.7,73.1,4,1,43.3,Medium
151,Male,Bachelor,14.9,75.4,2,0,56.8,Medium
152,Male,Master,16.8,71.5,1,1,61.2,Medium
153,Male,Bachelor,10.3,69.2,8,1,49.9,Medium
154,Male,Bachelor,8.9,89.1,0,0,53.6,Low
155,Male,Bachelor,6.6,82.9,8,0,37.9,Medium
156,Female,Bachelor,7.9,88.8,0,0,41.4,Low
